# SystemC::Coverage-3
C 'fsrc/fifo.svl17n0pagev_toggle/fifooclkhfifo.fifo' 4000
C 'fsrc/fifo.svl17n0pagev_toggle/fifoorsthfifo.fifo' 3
C 'fsrc/fifo.svl18n0pagev_toggle/fifoopophfifo.fifo' 1
C 'fsrc/fifo.svl18n0pagev_toggle/fifoopushhfifo.fifo' 4
C 'fsrc/fifo.svl19n0pagev_toggle/fifoodatain[0]hfifo.fifo' 100
C 'fsrc/fifo.svl19n0pagev_toggle/fifoodatain[1]hfifo.fifo' 51
C 'fsrc/fifo.svl19n0pagev_toggle/fifoodatain[2]hfifo.fifo' 25
C 'fsrc/fifo.svl19n0pagev_toggle/fifoodatain[3]hfifo.fifo' 13
C 'fsrc/fifo.svl19n0pagev_toggle/fifoodatain[4]hfifo.fifo' 6
C 'fsrc/fifo.svl19n0pagev_toggle/fifoodatain[5]hfifo.fifo' 4
C 'fsrc/fifo.svl19n0pagev_toggle/fifoodatain[6]hfifo.fifo' 2
C 'fsrc/fifo.svl19n0pagev_toggle/fifoodatain[7]hfifo.fifo' 0
C 'fsrc/fifo.svl21n0pagev_toggle/fifooemptyhfifo.fifo' 3
C 'fsrc/fifo.svl21n0pagev_toggle/fifoofullhfifo.fifo' 5
C 'fsrc/fifo.svl22n0pagev_toggle/fifoodataout[0]hfifo.fifo' 100
C 'fsrc/fifo.svl22n0pagev_toggle/fifoodataout[1]hfifo.fifo' 50
C 'fsrc/fifo.svl22n0pagev_toggle/fifoodataout[2]hfifo.fifo' 26
C 'fsrc/fifo.svl22n0pagev_toggle/fifoodataout[3]hfifo.fifo' 13
C 'fsrc/fifo.svl22n0pagev_toggle/fifoodataout[4]hfifo.fifo' 7
C 'fsrc/fifo.svl22n0pagev_toggle/fifoodataout[5]hfifo.fifo' 4
C 'fsrc/fifo.svl22n0pagev_toggle/fifoodataout[6]hfifo.fifo' 3
C 'fsrc/fifo.svl22n0pagev_toggle/fifoodataout[7]hfifo.fifo' 1
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[0][0]hfifo.fifo' 2
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[0][1]hfifo.fifo' 0
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[0][2]hfifo.fifo' 25
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[0][3]hfifo.fifo' 13
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[0][4]hfifo.fifo' 7
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[0][5]hfifo.fifo' 3
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[0][6]hfifo.fifo' 3
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[0][7]hfifo.fifo' 1
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[1][0]hfifo.fifo' 2
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[1][1]hfifo.fifo' 3
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[1][2]hfifo.fifo' 26
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[1][3]hfifo.fifo' 13
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[1][4]hfifo.fifo' 8
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[1][5]hfifo.fifo' 4
C 'fsrc/fifo.svl24n0pagev_toggle/fifoomem[1][6]hfifo.fifo' 3
